简介


书名：人在大乘期，今年上大一

作者：君无涯

标签：都市|穿越|多女主|无敌|已完结

简介：

我于此界全无敌，不斩仙圣玩泥吗！

江凡穿越到异世界，经历百世被炼，百世重生后，最终握紧手中剑，杀向了天界！

在与天界女帝的终极一战中，时空扭曲，江凡回到了原来的世界。

异世界修行千年，回到蓝星，这里才过去了几个小时。

“从现在开始，在这个世上，没有人能教我做事。”

江凡感受了一下体内大乘期修士的气息，双手插兜，走出了男生宿舍。





目录


点击章节标题可跳转到对应正文位置。





第一卷：默认


第1章 你，可愿随吾修行

胡彬连忙回道：“五个。”

“一个也别放过。”

“是！会长。”

就在这时，江璐泽突然挣脱谢妃姬的怀抱，跑向了江凡。

她一把扑入了那个男人的怀中。

“呜呜呜～呜～呜呜呜呜呜～”江璐泽放声的哭了起来。

她也弄不明白，现在自己是一种怎样的情绪。

反正，就是想在那个男人怀里哭。

江凡站在原地一动不动。

不主动，也不拒绝。

刚才接触的一瞬间，他感觉到了一股灵魂的力量在涌动。

时空仿佛逆转，回到了一年多以前，还在上高中的时候。

那天放学，他如往常一样跟在梁雨熙身后，准备看着她安全到家。

突然，心中一阵悸动。

不经意间，他看到了不远处，有另一名美丽的少女，在静静的看着他。

他不禁呆在了原地。

少女有些羞涩的走了过来。

“一起走吧？”

“好，好啊。”

于是，两人肩并着肩，走在了一起。

单方面的付出，只会感动了自己，永远换不来真正的情意。

这条路，要两个人一起走。

而他们，一直走了下去。

高考完后，他们去了同一座城市上大学。

虽是两所不同的学校，但时常会坐公交车去看望彼此。

在这个越渐浮夸的世界，他们坚守了对彼此的信赖。

一直相伴，直到永久。

“你看，你姓江，我也姓江。以后咱们的孩子，是跟妈妈姓，也跟爸爸姓，嘿嘿。”





第144章 秋梦不可信


解决完江璐泽的事情后，江凡没有多说什么，直接离开了。

凌晨一点。

他来到太湖山随便找了个山头，坐了下来。

江凡越看越觉得，这座山挺奇怪。

按理说，在历史的长河中，太湖山与多位帝王将相有过交集。

肯定具备一定的灵性。

然而一眼望去，整座山平平无奇，没有任何灵力波动的地方。

这与它所承受的造化不符。

你本来就不是平凡之命，为什么看起来普普通通？

这座山，究竟隐藏了什么？

难道要一座山头一座山头，劈开不成！

想到这，江凡站起身来，于夜幕中俯望四方。

一只左手，微微颤动。

就在这时，“叮”的一声，来了一条信息。

江凡拿出手机，看了眼微信。

江璐泽发来的一条消息。

见鹿：江凡，你喜欢我吗？

这个女人，这么晚还不睡，尽问些奇怪的问题。

江凡伸手打字，回了一下消息。

今晚打老虎：一般。

见鹿：那为什么对我这么好？

今晚打老虎：你曾经给我挡了一刀。

见鹿：？？？

江凡看着手机没有立马回复。

见鹿：我怎么不知道给你挡过刀？

今晚打老虎：不知道，不代表没有。

见鹿：哈哈哈！你真幽默，我就当曾经在梦里见过哈。

看到后，江凡没有再回复，而是收起了手机。

随后，他望着眼前一片光景，将左手放回裤兜里，轻轻吐了一口气。

与此同时。

一座巨大的肉洞里。

胡公宝以及狐七爷一族，全在这里。

那一日，他们被那张突然张开的巨口吞了以后。

落入了一条深不见底的“食道”里，最终跌入了这个洞中。

这个洞无比巨大，似乎是某样生物的内部空间，四周都是由新鲜的血肉组成。

并且东、南、西、北四面肉壁上，各有一个巨大的符号。

隐约看来，像是四个字。

分别是万、物、有、灵。

每个字的下面，还有一面奇怪的镜子。

形状各不相同。

并且镜子也不是玻璃材质，而是类似眼角膜那种，还有点黏糊糊的。

至于肉洞的中间，悬挂着一颗巨大的心脏。

无数血丝从肉壁中延伸出来，与它连接在了一起。

咚咚！

那颗诡异的心脏，不停的跳着。

而心脏的下方，还放着一口二米多长的棺材。

这口棺材，除了大了点，和寻常的木头棺材并没什么两样。

它浑身漆黑，死死闭着，无法打开分毫。

不过，它能在这个地方，千古不朽。

显然不是凡物。

就是不知它哪天开启时，里面会蹦出个什么玩意儿。

胡公宝和狐七爷他们不知在这里待了多久。

原本以为会很快死去。

就算不被这个肉洞消化掉，也会活活的饿死。

然而，事实证明。

他们多虑了。

待了这么多天。

胡公宝和这群狐狸们不仅屁事没有，反而活得好好的。

因为这个肉洞里的肉，是可以吃的。

切开肉后，里面的血也是可以喝的，而且还挺甘甜。

他们来到后的第一天，就开始大胆尝试，喝血吃肉了。

虽然吃喝不愁，但这个鬼地方太闷了，而且有点渗人。

说不定什么时候，就会发生点意外。

所以这段时间。

胡公宝和狐七爷他们一直在观察四周，想着怎么逃出去。

当初他们落下来时，掉了好久才到底。

所以这个洞相当的深，爬出去是不现实的。

手机也没信号。

但这个洞吧，它的出现本身就不合常理。

所以胡公宝和狐七爷他们，通过反复研究，决定采取一种抽象的方式，看能不能出去。

简而言之，两个字。

打洞！

因此，这些天来，狐七爷他们天天打洞。

想在肉壁中，挖出一条通往外部的通道。

然而挖了那么久，也只挖了一米多深。

而且越往后越难挖。

这一天，狐狸们依旧锲而不舍的挖着洞。

胡公宝吃饱喝足了，没事干。

他索性躺在了棺材板上，观察起了肉壁上的象形文字。

万、物、有、灵。

似乎是一种提示。

可到底是什么意思啊？

这里的布局，风水秘书也没记载。

而且磁场混乱，方位不明，天机不显。

压根推算不出生门在哪！

胡公宝的眼神飘来飘去。

最后停在了肉壁上的“万”字那里。

“万”字下面，还有一面细长的镜子，像根竹子似的。

胡公宝越看越烦，感觉那面镜子像一只眼睛，也在盯着自己。

他忽然怄上气了，死死的盯着它。

像熬鹰那样。

同时，胡公宝也想挑战一下自己的极限，看看多久能够不眨眼。

哪知，诡异的事情发生了。

不知不觉，他的心神被吸引住了。

就是那种“鬼压床”的感觉。

空有意识。

浑身上下却动弹不得，喊又喊不出。

发现中招后，胡公宝心中一片骇然。

如果时光可以重来，给他一万个胆，他也不敢这样玩了。

但这个世上没有后悔药吃。

此刻，胡公宝只感觉自己的灵魂飘出了身体。

然后“嗖”地一下，被吸入了那面离奇的镜子中。

整个世界，仿佛陷入了无尽的黑暗中。

忽然下一秒，胡公宝的视野开始清晰。

他发现自己站在了两座山峰之间。

眼前是一片宽广的大道，却被种下了一片竹林。

一根又一根紫色的竹子，屹立在路上，如蓄势待发的甲士。

突然，竹林那头，传来了一个咬牙切齿的声音：“李自成，你个王八犊子！你跑不掉的，束手就擒吧！”

“放你娘的屁！”

竹林这边，一个戴着毡笠披着长袍的男子，朝那头喊了一声。

随即，男子转过身来，看向了胡公宝。

他颧骨突出，眼窝深凹，有一双如鹰一般的眼睛。

正是穷途末路的闯王李自成。

此时，李自成走上前，一脸激动说道：“先生救我！”

这一幕下，原本就很懵逼的胡公宝，更加懵逼了。

他不禁晃了晃脑袋。

我他妈穿越了！？

随后，胡公宝定了定神，望了眼四周。

这个地方好像就是太湖山。

眼前之人，看这造型，莫不真是李闯王？

而林子那边，刚才喊话之人，会不会就是吴三桂？

他倒听说过一个典故。

李自成兵败逃到太湖山，借用山里的地势，躲过了吴三桂的追击。

最终隐居在了几十里外的夹山寺。

胡公宝毕竟是见过世面的人，情绪很快稳定了下来。

无论这是穿越，还是化境，全当一场机缘，坦然面对。

“李闯王，萍水相逢，你为何叫我先生？又为何要我救你？”胡公宝不禁问道。

“先生，昨晚观音大士托梦于我，说我在绝境之时，会遇一名唐装先生，相貌清瘦，留着八字胡，不就是您吗？”李自成一脸恳切说道。

“噢？”胡公宝思量了一下，便道：“观音大士还说了什么？”

李自成眼中涌现神采：“观音大士说您会奇门遁甲之术，能点竹成兵。这片竹林，就是您的军阵，能拦下吴三桂的十万大军！”

“抱歉，做不到。”胡公宝坦诚说道，转身就走。

现在，他只想找个清净的地方，好好研究一下这个世界。

然而，他的一番言行，让李自成原本火热的心，瞬间凉透。

“呔！秋梦不可信！”

语出的瞬间，李自成抽出宝刀，一刀朝胡公宝劈去！

胡公宝还没反应过来。

两眼一黑，血花四溅，整个头颅飞了起来。





第145章 道爷我成了


整个世界，仿佛陷入了无尽的黑暗中。

忽然下一秒，胡公宝的视野开始清晰。

他迎来了新的开端。

“李自成，你个王八犊子！你跑不掉的，束手就擒吧！”竹林那头，传来了一个咬牙切齿的声音。

“放你娘的屁！”李自成口嗨了一声。

随后，他连忙转过身，来到了胡公宝面前。

“先生救我！”李自成一脸恳切。

看到对方无比真诚的目光。

胡公宝很难想象。

就在刚才，就是这个狗比，一言不合把自己的头砍了下来。

“李闯王，观音大士把一切都告诉我了，你先撤吧。”

胡公宝双手负立，一副得道高人的模样。

李自成见着后，顿时热泪盈眶，激动万分。

果然是高人啊！

我什么也没说，他全都知道了。

今得苍天庇佑，天佑大顺，天佑我李自成啊！

“哈哈哈！”

李自成豪气冲云霄的大笑了几声，随即带着残部，灰溜溜的逃往了一方。

见对方走远后，胡公宝松了口气。

发生在自己身上的事，太不同寻常了。

他得找个清净的地方，好好的研究一下。

胡公宝正要离开。

突然，竹林那一头，一阵气势磅礴的“杀”声响起。

随后，一个个士卒举着长枪大刀冲了过来。

胡公宝见势不妙，正要转身逃跑。

然而，“嗖”地一下。

不知从哪，一只冷箭极速射来。

胡公宝被一箭穿心。

他惨叫一声，直直倒在地上，死不瞑目。

……

整个世界，又陷入了无尽的黑暗。

经历无数次死亡痛苦的胡公宝，又活了过来。

视野又一次清晰。

“李自成，你个王八犊子！你跑不掉的，束手就擒吧！”

“放你娘的屁！”

随着两边叫骂一声，老相识李自成又走了过来。

然而不等他开口。

“滚！”胡公宝直接说了一个字。

李自成一惊，正要发怒。

却见眼前的老头，朝着一旁的竹林，轻挥了下手。

那片竹林顿时像有了生命一般。

瑟瑟鸣响，寒光阵阵。

仿佛百战不死的士兵，正整装待发！

看到这架势，李自成朝着胡公宝恭敬一拜：“多谢先生！”

随后，他不再多问。

带着残部，离开了这是非之地。

这是胡公宝第八十一次进入这个循环。

死亡第四十九次的时候，他便悟得了这片竹林的操控之法。

随后以此法，用这一万根紫竹，拦下吴三桂十万大军。

虽然每一次都杀身成仁，难逃死亡的命运。

但每一次，都能杀敌更多，拖延更长的时间！

这么多次的循环中，胡公宝已经悟了。

他之所以来到此地，之所以能够死而复生，就是为了办一件事儿。

用这片竹林，拦下吴三桂的大军！

求道之路，本无对错。

横生信念，便一往无前！

此刻，一阵响彻天地的喊杀之声传来。

吴三桂的大军冲进了紫竹林。

几乎同一时间，整片紫竹林，也起了滔天杀意！

万根紫竹，不停变幻方位。

竹身可以弯下扫人。

竹枝能刺入甲胄。

竹叶纷纷飘落，成了夺命飞针，飞射在了林间。

这场战斗，从白天杀到黑夜，又从黑夜杀到了天明。

最终，一片紫竹林，拦下了吴三桂十万大军三天三夜！

当天边一缕阳光升起之时。

一万根紫竹，全数砍光。

断桩的尽头，尸体堆成了一座五米高的小山。

尸堆之上，坐着一个风烛残年的老头。

他孤独的坐着，满身血污，悲壮而又惨烈。

吴三桂带领大军来到了尸山之下。

当看到这个让人恨得牙痒痒的老混蛋后，他又心生了几分敬意。

穷途末路，英雄相惜。

吴三桂示意手下别动，抽出了手下宝刀。

而后紧握宝刀，朝着尸山的顶点，一步一步走去。

很快，他来到了胡公宝面前，居高临下。

复杂的目光中，多了一份同情。

“今日一战，你本应青史留名。然而成王败寇，你败了，却没有败得世人皆知。所以青史中，不会有你的名。现在，你还有什么想说的吗？”

在外人看来，胡公宝一直低着头，让人看不清表情。

仿佛这个悲壮的老头，在对这个世界做最后的道别。

其实，他只不过是太累了，打了个小盹。

声音传来，胡公宝一个激灵，醒了过来。

随即，他满心欢喜，五个字脱口而出：“道爷我成了！”

吴三桂一惊，十分茫然。

不知道对方是在一种什么样的精神状态下，说出了这五个字。

而这句“道爷我成了”，又是什么意思。

然而下一秒，现实给了他答案。

吴三桂惊骇的发现，整个世界顷刻间变了。

他的大军，脚下的尸山血海，这片河山全部变了。

开始扭曲、变形，越来越模糊。

包括他自己，也开始模糊。

越来越看不清。

叮！

一个清脆的声音响起。

最终所有的一切，都化作了点点星光，消散在了虚无中。

原来。

我只是为别人而存在的幻象啊。

呵呵！

……

肉洞中。

一束灵魂之光，从细长的镜子中，飞射出来。

飘入了胡公宝的肉身中。

人魂合一的瞬间，他的身体凭空生出了累累伤痕，布满血污。

正在拼命打洞的狐狸们，立马停了下来，看了过去。

他们感到惊奇，也露出了担忧的神色。

毫不夸张的说，通过这段时间的相处。

他们已经把这个老头当成了族里的一员。

都把他当作唯一的小弟看待！

“嘤~”圣姑关心的叫了一声。

至于狐七爷，立马跳上了棺材。

他来到胡公宝面颊旁，伸出舌头舔了舔。

说也奇怪。

这只老狐狸的舌头一舔，胡公宝脸上的伤痕，开始以肉眼可见的速度复原。

“咳咳！”

胡公宝咳了两声，悠悠的醒了过来。

与以往不同的是，此时他的眼中，多了一丝清明。

“嘤嘤嘤。”

“咕咕咕。”

“啾啾啾。”

“……”

狐狸们围了过来，纷纷发出叫声，抒发心中的喜悦之情。

感受到大家的关心，胡公宝坐了起来，露出欣慰的笑容。

突然，整个肉洞颤抖了起来。

随即，肉壁上的那个“万”字，投射出一道紫光，射入了悬挂在中间的那颗诡异心脏中。

咚。

咚咚。

咚！！！

心脏剧烈跳动了三下，最后发出了一声震耳欲聋的巨响。

几乎同一时间，胡公宝坐着的棺材板，猛地炸开了。

他整个人飞了出去，重重撞在了肉壁上。

随即身体滑了下来，无力的倒在地上，已是奄奄一息。

狐狸们受到这股能量的冲击，也是四处横飞。

小小的身体，纷纷砸到肉壁上，然后七零八落在肉洞中。

“嗷~”

此时，棺材里传来一个恐怖的叫声，而后一个可怕的身影，瞬间立了起来。

他是这里的守山傀。

高有两米，身穿一套紫黑色的战甲。

而这套战甲，似乎与他的身躯融为了一体。

完美覆盖全身，不留一丝缝隙。

守山傀的手上，还握着一把方天画乾，也是紫黑双色，泛起幽冷的光华。

他有一张英武惨白的面孔，眼中是没有瞳孔的白色，嘴角露出两颗尖锐的獠牙。

从守山傀现身的那一刻起，一股滔天的煞气，便在整个肉洞中蔓延。

胡公宝心中骇然。

他刚从镜中悟道，还没完全消化，不想这么快就死去。

至于狐狸们，面对如此凶煞之物，也是瑟瑟发抖。

而站在角落里的圣姑，更是全身炸毛，死死盯住守山傀。

雪白的毛发，如针一般，发出了点点寒光。

守山傀的目光也放在了圣姑身上。

他沉睡千年，突然被唤醒，脑子里还是一团浆糊。

但有一个声音一直告诉他。

杀了那只白色的小狐狸。

杀了她。

杀了她！！

此时，守山傀手握方天画戟，朝着圣姑一步步逼近。

就近的两只狐狸见状，连忙爬起，一左一右拦住了去路。

他们咧嘴叫了起来：“嗷嗷！”

守山傀顿了一下。

随即，一道半月形的寒光闪过。

根本不见他怎么出手，两只狐狸的身体便分成了两半。

血花四溅，惨死在了地上。

“嘤！”圣姑发出了一声悲鸣。

此时，守山傀来到圣姑面前，用毫无怜悯的眼神盯着她，举起了手中的方天画戟。

圣姑毫无退缩，站在原地咧开了小嘴。

在方天画戟落下的前一刻，守山傀忽然来了一个骚操作。

可能因为性格原因，他觉得这次屠戮需要一点仪式感

于是仰起头，长啸了一声。

“嗷呜——”

这一声，穿透力极强。

直接从地底深处，冲天而去！

它穿破了山体，飘向了方圆百里。

仿佛要将整个澧水县，以及周边的几座小县城，笼罩在他恐怖的嚎叫声中。

嚎叫完后，守山傀心满意足的收回目光，正要立斩不赦！

突然，他身体一滞，发现自己无法动弹分毫。

方天画戟的锋芒，在距离圣姑鼻尖一厘米的位置，骤然停了下来。

几乎同一时间，幽深的洞顶，飞下了一颗晶莹透亮的珠子。

那是，定风珠！





第146章 神秘力量


那颗珠子出现的一瞬间，胡公宝顿时热泪盈眶。

想起了一个人来。

一个连老天也不敢劈的人。

如果是他来了，就有救了！

而那群狐狸们，也对这颗珠子记忆犹新。

当初，就是这么一颗定风珠，将他们赶出了原来的窝。

对于那个人，他们是又恨又怕。

后来好不容易请来老祖宗的仙法，想要劈死他。

没想到那道雷电，刚劈一半就缩了回去。

他们也被集体吓尿了。

如今定风珠先至，相信那个人很快赶来。

虽然结了仇。

但比起可怕的守山傀，他们更愿意面对那个人。

最好他和守山傀打起来，最终同归于尽！

定风珠停在半空两秒后，一个男人的身影出现在了肉洞里。

正是江凡。

刚才守山傀的那一声嚎叫，由内部打开了一条通道。

被江凡第一时间捕捉到，通过声音的牵引，找到了这个地方。

这是一个极为幽深的洞穴，但里面并不算暗。

那些血肉皆泛着淡淡的红光，将这片空间照得通红通红。

进入洞里的一瞬间，从前许多疑惑的事情，江凡一下子想通了。

这是一座肉山。

受到某种神秘力量的滋养，内部由山石进化出了血肉。

这样一来，它的躯体便可以运转灵气，便可以修炼了。

它不知道修炼了多久，修出了一条倒影。

也就是这座山埋在土里的那部分，长成了一座倒着的山。

然后，这座倒着的山，峰顶生出了一条根须，不停生长。

它钻入了更深一层的地底，最终结出了一个果。

如今他们所在的位置，就是在这个肉果里面。

至于这个守山傀，则是肉山结出的元婴。

一座山进化出血肉之躯，长成肉山，本身就是天大的造化。

而要修出元婴，几乎是不可能的事。

所以这个元婴，并不是它自己修炼出来发的。

而是那股神秘力量赐予的。

这个守山傀的造型，给人的气势，像极了三国第一猛将吕布。

很有可能是那股神秘力量，捕获了吕布的英魂，将他带到了这里。

然后用一口特殊的棺材，将两者不断融合，凝炼。

再经过千年的孕育，最终修出了一个不同寻常的元婴，成了这个鸟样。

不得不说，手法还是挺高明的。

至于这股神秘力量，江凡大概已经猜到是谁。

从进入这里起，便感觉到了一股熟悉的气息。

观察白冰雪命宫星图的时候，它有出现过。

那天梁雨熙发情，从后面抱住自己的时候，也出现过。

以前一直误以为那是大道的力量。

其实不然。

那是天道。

天道近似大道，以万物为刍狗。

看似无情，但并非完全无情。

为了维系自身的权威，他会用尽各种办法，操控着众生的命运。

自己之所以探查不到这座肉山，是因为天道隐藏了这里的气息。

要不是三更半夜，突然传来了一声鬼叫，恐怕自己这辈子也找不到这个地方。

天道极力隐藏这里，这里肯定藏了什么东西。

万物皆有因果。

这是大道制定的法则，天道也需要遵守。

所以，当他在一个世界，要干一件大事的时候，肯定会留下痕迹。

然而有些痕迹，天道希望永远不被发现。

所以，就会把它藏在一个极为隐蔽的地方。

就比如这里，不仅很不好找，还有元婴级守山傀镇守，并且布下了法阵。

就算误打误撞来到了这里，恐怕也是有来无回。

江凡环顾了一圈，肉洞内所有的气息，都流向了悬挂在中间的那颗诡异心脏。

很显然，那里面藏着的，就是天道所要守护的秘密！

江凡不由单手一挥，朝着心脏劈出了一道极光。

然而，快到斩到心脏时，空间忽然一阵扭曲，狂暴的能量瞬间消散。

看到这幕，江凡一脸平静。

和自己料想的一样。

要想窥探那个秘密，靠暴力是解决不了问题的。

他不由看向了肉壁上，四个巨大的象形文字。

万，物，有，灵。

这应该是一个阵法，是解开那个秘密的关键。

凡事皆有一线生机，这是大道准则。

天道无论布什么样的局，都会遵循这一准则。

所以这个阵法，并非无迹可寻，是有办法破除的。

江凡正要好好研究一番。

突然，“噼啪”一声。

高悬在洞口的定风珠，碎开了。

它原本只是一块普通的石头，被江凡搓石成珠，才有了那么大的造化。

然而，材质太差，承受不了那么大的灵力。

何况如今，还要用它定住一个元婴老怪。

定风珠一碎，守山傀立马恢复了自由。

他看向江凡，怒吼一声，身形便消失在了原地。

江凡站在原地一动不动，眼睛眯了一下。

随即，朝着面前的虚空，一巴掌拍了下去。

“哇呜~”

这一巴掌，直接把飞速袭来的守山傀，拍了个现行。

他悲鸣一声，感觉被拍的脑袋，瞬间压下了一座大山。

下一秒，守山傀已经无力站起，庞大的身躯直直倒在了地上。

他的精气被拍散一大半，已是奄奄一息。

咚！

方天画乾跌落到一旁，发出了一声闷响。

“想活命的话，就老实趴着！”江凡冷冷说了一句。

“呜~”守山傀似乎听懂了，发出了一声哀嚎。

随后，他双手平伸，双脚大张，呈一个“大”字，一丝不苟的趴在了地上。

看起来有点乖。

这一幕，也震惊了胡公宝和狐狸们。

他们从前以为，老天爷不敢劈江凡，是因为他的命格特殊，气运太盛。

现在看来，这小子可不止气运和命格这么简单。

而是他的能力，简直逆天！

那么凶残的守山傀，一巴掌就治得服服帖帖了？

就算一个人再怎么强，面对另一个强者时，怎么也得比划两下吧？

然而他没有，完全没有！

就两字，秒杀。

狐狸们不寒而栗，全都围在了圣姑身旁。

瑟瑟发抖，大气都不敢喘一下。

他们突然意识到，这个看起来人畜无害的人类，比守山傀还可怕！

江凡也懒得理会他们，目光转向肉壁上的象形文字，研究了起来。





第147章 凡尘中的一道心火


万、物、有、灵。

现在，“万”字阵似乎已经被人破解了。

它下边那面细长的镜子，投射出一道紫光，照在了中间的心脏上。

“前辈，这些字，代表了太湖山流传的故事。破解第一个“万”字，需要用紫竹林挡下吴三桂十万大军三天三夜，已经破了。”胡公宝虚弱说道。

江凡听后，瞧了胡公宝一眼。

随后，他将目光转向了肉壁上的“物”字。

“物”字下面有一面圆形的镜子，轮廓是一个白色的光圈。

江凡一动不动盯着镜子。

很快，元神飘入了里面。

刹那间，整个世界昏暗下来。

当视野再次清晰，江凡发现自己来到了一个山洞前。

这个洞他曾来过，是太湖山的仙人洞。

那天，江璐泽还带他在里面游历了一番。

于是，江凡轻车熟路，走进了洞中。

很快，他来到了一座巨大的天然洞穴。

洞穴中央，摆放着一个三米高的炼丹炉。

此时，丹炉里已燃起火焰，飘起了袅袅青烟。

显然，正炼着丹呢。

而丹炉的后方，有一名穿着紫金道袍的老者。

他鹤发童颜，双目紧闭，正盘腿坐于蒲团之上。

此人，正是炼丹之人。

他叫湖邱子，在这洞中修行了几百年，一心得道成仙。

江凡刚一走进洞穴，便有一阵浑厚的声音响起。

“有朋友自远方，不亦乐乎。何方小友，入我洞府？”

湖邱子纹丝不动，眼不睁嘴不张，显得高深莫测。

“澧水县江凡，到此一游。”

江凡说了一声，便来到丹炉旁，很随意的蹲下身子，瞧了瞧里面的情况。

“原来是江小友，幸会幸会。”

“你就是湖邱子吧？”江凡问了一声。

“正是。”

“你这炼的什么丹？”

“九转金丹。若此丹炼成，老朽便可择日飞升，摆脱这世俗之苦。”

湖邱子毫不隐瞒，并且话语中自信满满，也不怕被人抢夺。

江凡听后点了点头，站了起来：“你这九转丹，已经炼到第八转了。而且是用你的心火所炼，可你这心火，还差了一道。所以你这丹，始终炼不到第九转。”

听到这话，湖邱子霍然睁开了双眼：“小友好眼力，不知师承哪座山门。”

“苍凉派。”

“苍凉派？”湖邱子捋了捋长须：“没听说过，不过听这名字，应该没有多少人吧。”

江凡懒得和他讨论这个问题，直接说道：“知道为什么练不出最后一道心火吗？”

“但说无妨。”

“好一个但说无妨。你差的，就是一直坐在高台上，没有掉下来过！”

湖邱子听后，有些不解：“小友，你这是何意？”

江凡没有直接回答，而是来到湖邱子身边，坐了下来：“世间万物，为什么可以生生不息？”

见这个年轻人如此随意，湖邱子不禁瞥了一眼：“小友，你这是要与我论道吗？”

“不算论道，谈谈你的看法，就当友好的交流吧。”

湖邱子微微仰起头来：“世间万物，皆来源于盘古开天辟地，三皇五帝随后给了世间一道造化，便有了生生息息。”

“既然是盘古开天辟地，那么是谁，创造了盘古呢？”江凡忽然问了一声。

湖邱子摆了摆头：“此等天机，不是我们能想明白的。”

江凡不以为然，又说道：“我问你，种子埋在地下，生根发芽，长成了树。树上的花和叶，落到地上，是不是又成了土？”

湖邱子一听，立马明白了其中的意思，不由道：“小友，你意思是。开天辟地的盘古，源于最初的我们？”

“可不是嘛，世界就一个圈。道生一，一生二，二生三，三生万物。而万物，最终又会归为道。”江凡侃侃而谈：“这个过程中，世间万物，都会产生千丝万缕的联系，每个人也会做出自己的一份贡献，构成了这个世界的循环，所以才有了生生不息。”

湖邱子面露一丝欣赏：“没想到小友年纪轻轻，还有这番见识。”

江凡摆了摆手：“其实我也不年轻了，我一千多岁呢。”

“是吗？”湖邱子露出惊异的目光：“小友，看你的样子不像啊，真的很年轻，像只修行了一百多年的样子。”

江凡听后“哈哈”一笑。

毕竟别人夸自己年轻，他心里还是挺开心的。

“其实活了这那么久，我也看开了。没必要觉得高人一等，也没必要觉得自己多么有逼格，凡事都得端着。”江凡一脸从容的说道：“其实，我就是红尘中的一个俗人，当有人说起我小时候的糗事，我会脸红害羞。当有人坑了我，心里不舒服时，我也会破口大骂。说真的，如果我的辅导员，现在突然给我打电话，说要给我加十点的学分，我立马叫他一声强哥！”

这份心态，是江凡在寝室的时候，看了别人无数次炸金花后，所悟到的。

235最小，单牌A最大，对子吃单A，顺子吃对子，金花吃顺子，顺金吃金花，豹子吃顺金。

最后，235又吃豹子。

大家都在一个圈子里，总有治你的东西，有必要那么高高在上吗？

有些人，总觉得自己天生无比高贵，将那些勤奋的劳动人民，视为了下等人。

哼。

殊不知，正是那些勤奋的劳动人民，养活了你们！

如果金钱的秩序崩塌，你们屁都不是！

总觉得自己多么高贵。

怎么？你拉屎不用纸，还能拉黄金呀！

在江凡看来，人最高贵的东西，反而是品质。

有品质的人，就算他这种大能见着，也会肃然起敬。

刚才江凡的一席话，湖邱子听得有些不太明白，不由道：“修仙不就是为了脱俗吗？树立上位者的权威，视众生为蝼蚁。”

江凡淡然一笑：“我从来不会把众生视为蝼蚁，只会把让我感到恶心的人，视为蝼蚁。修仙是为了脱俗，但这个脱俗，是我想脱就脱，不想脱就不脱，全凭一个逍遥快活。如果老想着我是仙，我该怎么样，我不该怎么样，反而会限制自己的道心，显得不自在。”

湖邱子听后，略有所思。

江凡站起身来，双手插入裤兜，一边在洞穴中溜达一边说道：“至于上位者的权威，来源于实力，需要树立吗？就算无敌于这个世界，也不用老去想，我多么的无敌，我该怎么做。我做事，全凭机缘，机缘一到，想怎么做就怎么做。如果有人骂我一句，只要我心里不生气，就会把他当成傻逼，不鸟他。不会为了维护所谓的权威，而将他一巴掌拍死，那样有意思吗？还是那句话，这个世界，就是一个圈。就算成了仙，最终也会归为平凡。或许我们苦苦追寻的大道，就在这份平凡之中。”

“所以，我差的那一道心火，就是平凡？”湖邱子疑问了一声。

江凡并没有给出答案，而是说道：“你一直觉得，越往后的心火，肯定越难炼。你都把金丹炼到第八转了，那么第九转，肯定更加高深莫测。所以你就进入了这条死胡同，一直想参悟这份高深莫测。殊不知，你该回去，沿着来时的路走一遍。”

“回头走一遍。”湖邱子口中默念一声。

“这个世上最难的，不是拥有，而是放下。”说到这，江凡停下脚步，看向了湖邱子：“你为了成仙，而摒弃凡心。却不知，人有人道，人道没修完，就妄图去修仙道。你的九转丹，缺失的就是凡尘中的一道心火。那么现在，你能否为了找回凡心，而放下成仙之道！”





第148章 专治世间一切的癫狂


找回凡心，放下成仙之道！

这十个字，重重敲击在了湖邱子的心里。

放下成仙之道，谈何容易？

若不放下，永远收不回凡尘之心，炼不出最后那一道心火！

不知不觉，湖邱子陷入了呆滞之中。

脑中意念，不断的流转。

江凡一脸平静的站在原地。

其实，他也不算完全的点拨对方，他自己也在进步。

